Token,Cluster,Frequence,Type
iothunderboltswitch<0>(0x0)::listenercallback,13,36,STATIC
-,13,36,STATIC
thunderbolt,13,36,STATIC
hpd,13,36,STATIC
packet,13,36,STATIC
for,13,36,STATIC
route,13,36,STATIC
0x0,13,36,STATIC
port,13,36,STATIC
11,13,17,STATIC
unplug,13,36,STATIC
0,13,36,STATIC
thermal,11,39,STATIC
pressure,11,78,STATIC
state:,11,78,STATIC
1,11,19,STATIC
memory,11,39,STATIC
0,11,59,STATIC
fa||url||taskid[2019352994],24,1,VARIABLE
dealloc,24,17,STATIC
arpt:,5,53,STATIC
620701.011328:,5,1,VARIABLE
airport_brcm43xx::syncpowerstate:,5,12,STATIC
wwen[enabled],5,12,STATIC
620702.879952:,5,1,VARIABLE
airport_brcm43xx::platformwowenable:,5,28,STATIC
wwen[disable],5,16,STATIC
mdns_deregisterinterface:,29,5,STATIC
frequent,29,9,STATIC
transitions,29,9,STATIC
for,29,9,STATIC
interface,29,9,STATIC
awdl0,29,3,STATIC
(fe80:0000:0000:0000:d8a5:90ff:fef5:7fff),29,3,STATIC
arpt:,20,70,STATIC
620749.901374:,20,1,VARIABLE
iopmpowersource,20,19,STATIC
information:,20,19,STATIC
"onsleep,",20,14,STATIC
sleeptype:,20,19,STATIC
normal,20,18,STATIC
"sleep,",20,18,STATIC
'externalconnected':,20,19,STATIC
"yes,",20,10,STATIC
'timeremaining':,20,19,STATIC
"0,",20,10,STATIC
arpt:,12,102,STATIC
620750.434035:,12,1,VARIABLE
wl0:,12,96,STATIC
wl_update_tcpkeep_seq:,12,16,STATIC
original,12,6,VARIABLE
seq:,12,14,STATIC
"3226706533,",12,1,VARIABLE
ack:,12,14,STATIC
"3871687177,",12,1,VARIABLE
win,12,24,STATIC
size:,12,14,STATIC
4096,12,14,STATIC
620752.337198:,20,1,VARIABLE
wake,20,84,STATIC
reason:,20,30,STATIC
on,20,13,STATIC
scan,20,9,STATIC
offload,20,9,STATIC
__73-[networkanalyticsengine,17,16,STATIC
observevalueforkeypath:ofobject:change:context:]_block_invoke,17,16,STATIC
unexpected,17,16,STATIC
switch,17,16,STATIC
value,17,16,STATIC
2,17,16,STATIC
io80211awdlpeermanager::setawdlautomode,10,15,STATIC
resuming,10,15,STATIC
awdl,10,35,STATIC
620896.311264:,12,1,VARIABLE
mdns:,12,41,STATIC
0,12,18,STATIC
srv,12,9,VARIABLE
"recs,",12,9,VARIABLE
txt,12,9,VARIABLE
recs,12,9,VARIABLE
applecamin::systemwakecall,7,56,STATIC
-,7,56,STATIC
messagetype,7,56,STATIC
0xe0000340,7,53,STATIC
setting,4,7,STATIC
hostname,4,7,STATIC
to,4,7,STATIC
"""authormacbook-pro.local""",4,5,VARIABLE
<*>:,0,165,STATIC
scheduler_evaluate_activity,0,166,STATIC
told,0,166,STATIC
me,0,166,STATIC
to,0,166,STATIC
run,0,166,STATIC
this,0,166,STATIC
job;,0,166,STATIC
"however,",0,166,STATIC
but,0,166,STATIC
the,0,166,STATIC
start,0,166,STATIC
time,0,166,STATIC
isn't,0,166,STATIC
for,0,166,STATIC
439034,0,1,VARIABLE
seconds.,0,166,STATIC
ignoring.,0,166,STATIC
ccioreporterformatter::addregistrychildtochanneldictionary,8,7,STATIC
streams,8,7,STATIC
7,8,7,STATIC
[09:21:58.929],24,1,VARIABLE
<<<<,24,6,STATIC
crabs,24,6,STATIC
>>>>,24,6,STATIC
crabsflumehostavailable:,24,3,VARIABLE
[0x7f961cf08cf0],24,5,STATIC
byte,24,5,STATIC
flume,24,5,STATIC
reports,24,5,STATIC
host,24,6,STATIC
available,24,3,VARIABLE
again.,24,3,VARIABLE
2450,0,1,VARIABLE
airport:,5,21,STATIC
link,5,21,STATIC
down,5,12,STATIC
on,5,21,STATIC
awdl0.,5,7,STATIC
reason,5,16,STATIC
1,5,7,STATIC
(unspecified).,5,7,STATIC
pm,14,11,STATIC
response,14,11,STATIC
took,14,17,STATIC
2010,14,1,VARIABLE
ms,14,23,STATIC
"(54,",14,9,STATIC
powerd),14,9,STATIC
438666,0,1,VARIABLE
621131.293163:,5,1,VARIABLE
wl0:,5,13,STATIC
roamed,5,4,VARIABLE
or,5,4,VARIABLE
switched,5,4,VARIABLE
"channel,",5,4,VARIABLE
"#8,",5,3,VARIABLE
bssid,5,4,VARIABLE
"5c:50:15:4c:18:13,",5,1,VARIABLE
last,5,4,VARIABLE
rssi,5,4,VARIABLE
-64,5,1,VARIABLE
621145.554555:,20,1,VARIABLE
621146.080894:,12,1,VARIABLE
"3014995849,",12,1,VARIABLE
"2590995288,",12,1,VARIABLE
nw_nat64_post_new_ifstate,22,15,STATIC
successfully,22,15,STATIC
changed,22,15,STATIC
nat64,22,15,STATIC
ifstate,22,15,STATIC
from,22,15,STATIC
0x4,22,15,STATIC
to,22,15,STATIC
0x8000000000000000,22,15,STATIC
2165,0,1,VARIABLE
13090,0,1,VARIABLE
io80211awdlpeermanager::setawdlsuspendedmode(),10,11,STATIC
suspending,10,11,STATIC
"awdl,",10,11,STATIC
enterquietmode(true),10,11,STATIC
network_reachability_changed,26,1,VARIABLE
:,26,1,VARIABLE
network,26,21,STATIC
is,26,2,VARIABLE
not,26,2,VARIABLE
"reachable,",26,1,VARIABLE
netbiosd,26,1,VARIABLE
shutting,26,1,VARIABLE
down,26,1,VARIABLE
ccfile::capturelogrun(),23,22,STATIC
exiting,23,22,STATIC
ccfile::capturelogrun,23,53,STATIC
2039,0,1,VARIABLE
<*>(31211),4,1,VARIABLE
deny,4,29,STATIC
network-outbound,4,58,STATIC
/private/var/run/mdnsresponder,4,58,STATIC
621241.634070:,12,1,VARIABLE
ipv6,12,28,STATIC
addr:,12,32,STATIC
2607:f140:6000:8:c6b3:1ff:fecd:467f,12,9,VARIABLE
airport:,28,4,STATIC
link,28,4,STATIC
up,28,4,STATIC
on,28,4,STATIC
en0,28,4,STATIC
438274,0,1,VARIABLE
1849,0,1,VARIABLE
sandbox:,4,34,STATIC
<*>(31229),4,1,VARIABLE
deny(1),4,34,STATIC
621342.242614:,5,1,VARIABLE
wwen[enable],5,12,STATIC
up,5,9,STATIC
awdl0,5,9,STATIC
621389.379319:,12,1,VARIABLE
applethunderboltgenerichal::earlywake,3,22,STATIC
-,3,91,STATIC
complete,3,37,STATIC
took,3,37,STATIC
0,3,14,STATIC
milliseconds,3,22,STATIC
438095,0,1,VARIABLE
en0,29,6,STATIC
(2607:f140:6000:0008:c6b3:01ff:fecd:467f),29,1,VARIABLE
applethunderboltnhitype2::waitforok2go2sx,3,17,STATIC
retries,3,11,STATIC
7,3,3,VARIABLE
621490.858770:,12,1,VARIABLE
updated,12,10,VARIABLE
seq/ack/win,12,10,VARIABLE
from,12,10,VARIABLE
userclient,12,10,VARIABLE
seq,12,10,VARIABLE
"2119064372,",12,1,VARIABLE
ack,12,10,VARIABLE
"3325040593,",12,1,VARIABLE
size,12,10,VARIABLE
278,12,8,VARIABLE
621490.890645:,5,1,VARIABLE
621492.770239:,5,1,VARIABLE
en0::io80211interface::postmessage,29,10,STATIC
bssid,29,26,STATIC
changed,29,26,STATIC
621542.378462:,20,1,VARIABLE
1268,0,1,VARIABLE
12119,0,1,VARIABLE
437673,0,1,VARIABLE
12087,0,1,VARIABLE
intel_rp,3,6,VARIABLE
1,3,30,STATIC
dlla_reporting_supported,3,6,VARIABLE
mdns_registerinterface:,29,4,STATIC
(fe80:0000:0000:0000:c6b3:01ff:fecd:467f),29,3,STATIC
applecamin::wakeeventhandlerthread,7,20,STATIC
621686.164365:,12,1,VARIABLE
setup_keepalive:,12,39,STATIC
local,12,12,STATIC
port:,12,16,STATIC
"62614,",12,1,VARIABLE
remote,12,16,STATIC
443,12,5,VARIABLE
621738.114066:,5,1,VARIABLE
-[uabestappsuggestionmanager,17,14,STATIC
notifybestappchanged:type:options:bundleidentifier:activitytype:dynamicidentifier:when:confidence:devicename:deviceidentifier:devicetype:],17,14,STATIC
(null),17,28,STATIC
uasuggestedactiontype,17,14,STATIC
0,17,15,STATIC
(null)/(null),17,28,STATIC
opts,17,14,STATIC
when,17,14,STATIC
2017-07-01,17,1,VARIABLE
17:08:20,17,1,VARIABLE
+0000,17,14,STATIC
confidence,17,14,STATIC
1,17,14,STATIC
from,17,18,STATIC
(uabestappsuggestionmanager.m,17,14,STATIC
#319),17,14,STATIC
en0:,28,25,STATIC
channel,28,20,STATIC
changed,28,20,STATIC
to,28,20,STATIC
1,28,15,STATIC
arpt:,1,22,STATIC
621799.252673:,1,1,VARIABLE
aqm,1,14,STATIC
agg,1,14,STATIC
results,1,7,STATIC
0x8001,1,7,STATIC
len,1,7,STATIC
hi/lo:,1,7,STATIC
0x0,1,36,STATIC
0x26,1,6,STATIC
babitmap(0-3),1,7,STATIC
0,1,32,STATIC
ccfile::capturelog,8,20,STATIC
received,8,35,STATIC
capture,8,35,STATIC
notice,8,20,STATIC
id:,8,20,STATIC
"1498928900.759059,",8,1,VARIABLE
reason,8,20,STATIC
authfail:sts:5_rsn:0,8,15,STATIC
10602,0,1,VARIABLE
io80211awdlpeermanager::setawdloperatingmode,10,20,STATIC
setting,10,20,STATIC
the,10,20,STATIC
operation,10,20,STATIC
mode,10,20,STATIC
from,10,20,STATIC
auto,10,20,STATIC
to,10,20,STATIC
suspended,10,20,STATIC
unrecognized,8,8,STATIC
attribute,8,8,STATIC
value:,8,8,STATIC
t:abchpersonitemtype,8,8,STATIC
<*>(31328),4,2,VARIABLE
sosaccountthisdevicecansyncwithcircle,16,12,STATIC
sync,16,12,STATIC
with,16,19,STATIC
device,16,12,STATIC
failure:,16,12,STATIC
error,16,44,STATIC
domain,16,37,STATIC
<*>,16,12,STATIC
code,16,37,STATIC
1035,16,12,STATIC
"""account",16,12,STATIC
identity,16,24,STATIC
not,16,24,STATIC
"set""",16,12,STATIC
userinfo,16,35,STATIC
{nsdescription,16,21,STATIC
account,16,16,STATIC
set},16,12,STATIC
cfpasteboardref,25,2,VARIABLE
"cfpasteboardcreate(cfallocatorref,",25,2,VARIABLE
cfstringref),25,2,VARIABLE
:,25,2,VARIABLE
failed,25,3,STATIC
to,25,18,STATIC
create,25,2,VARIABLE
global,25,2,VARIABLE
data,25,2,VARIABLE
<*>(31346),4,1,VARIABLE
<*>(31376),4,1,VARIABLE
12,13,19,STATIC
10:46:47.425,14,1,VARIABLE
:,14,28,STATIC
btle,14,17,STATIC
scanner,14,12,STATIC
powered,14,14,STATIC
on,14,9,STATIC
button,19,20,STATIC
report:,19,20,STATIC
0x8002be0,19,7,STATIC
<*>(31382),4,1,VARIABLE
11:20:51.293,14,1,VARIABLE
discovered,14,1,VARIABLE
device,14,1,VARIABLE
with,14,1,VARIABLE
hash,14,1,VARIABLE
<01faa200,14,1,VARIABLE
00000000,14,1,VARIABLE
0000>,14,1,VARIABLE
securityd_xpc_dictionary_handler,16,4,VARIABLE
cloudd[326],16,4,VARIABLE
copy_matching,16,4,VARIABLE
nsosstatuserrordomain,16,9,STATIC
-50,16,9,STATIC
"""query",16,9,STATIC
missing,16,18,STATIC
class,16,18,STATIC
"name""",16,9,STATIC
(paramerr:,16,9,STATIC
in,16,9,STATIC
user,16,9,STATIC
parameter,16,9,STATIC
list),16,9,STATIC
query,16,9,STATIC
name},16,9,STATIC
location,9,37,STATIC
icon,9,37,STATIC
should,9,37,STATIC
now,9,37,STATIC
be,9,37,STATIC
in,9,37,STATIC
state,9,37,STATIC
'inactive',9,20,STATIC
626126.086205:,12,1,VARIABLE
interval,12,11,STATIC
"900,",12,9,VARIABLE
retry_interval,12,11,STATIC
"30,",12,11,STATIC
retry_count,12,11,STATIC
10,12,11,STATIC
626126.086246:,12,1,VARIABLE
ipv4,12,4,VARIABLE
<*>,12,16,STATIC
__42-[netclientconnection,12,10,VARIABLE
evaluatecrazyivan46]_block_invoke,12,10,VARIABLE
ci46,12,15,STATIC
-,12,15,STATIC
hit,12,10,VARIABLE
by,12,10,VARIABLE
torpedo!,12,10,VARIABLE
qq.10018,12,13,STATIC
tc19060,12,1,VARIABLE
<*>:14000,12,3,VARIABLE
626132.740936:,5,1,VARIABLE
setting,17,7,STATIC
btcoex,17,7,STATIC
config:,17,7,STATIC
"enable_2g:1,",17,7,STATIC
"profile_2g:0,",17,7,STATIC
"enable_5g:1,",17,7,STATIC
profile_5g:0,17,7,STATIC
<*>(31432),4,1,VARIABLE
captive:,6,18,STATIC
[cninfonetworkactive:1748],6,3,STATIC
en0:,6,18,STATIC
ssid,6,3,STATIC
'calvisitor',6,3,STATIC
making,6,3,STATIC
interface,6,3,STATIC
primary,6,3,STATIC
(cache,6,3,STATIC
indicates,6,3,STATIC
network,6,3,STATIC
not,6,3,STATIC
captive),6,3,STATIC
16227,0,1,VARIABLE
-[networkanalyticsengine,16,17,STATIC
_writejournalrecord:fromcellfingerprint:key:atloi:ofkind:lqm:isfaulty:],16,17,STATIC
hashing,16,17,STATIC
of,16,17,STATIC
the,16,48,STATIC
primary,16,17,STATIC
key,16,17,STATIC
failed.,16,17,STATIC
dropping,16,17,STATIC
journal,16,17,STATIC
record.,16,17,STATIC
11:46:19.229,14,1,VARIABLE
finished,14,1,VARIABLE
generating,14,2,VARIABLE
hashes,14,4,VARIABLE
cnpluginhandler,6,15,STATIC
evaluating,6,4,STATIC
16034,0,1,VARIABLE
1277,0,1,VARIABLE
626380.467130:,20,1,VARIABLE
1938,14,1,VARIABLE
tcp_connection_destination_perform_socket_connect,15,4,STATIC
19110,15,1,VARIABLE
connectx,15,4,STATIC
to,15,31,STATIC
<*>:80@0,15,1,VARIABLE
failed:,15,22,STATIC
[50],15,3,VARIABLE
network,15,23,STATIC
is,15,5,STATIC
down,15,4,STATIC
en0.,5,5,VARIABLE
8,5,5,VARIABLE
(disassociated,5,5,VARIABLE
because,5,5,VARIABLE
station,5,5,VARIABLE
leaving).,5,5,VARIABLE
11:49:29.473,14,1,VARIABLE
usbmsc,1,12,STATIC
identifier,1,12,STATIC
(non-unique):,1,12,STATIC
000000000820,1,12,STATIC
0x5ac,1,12,STATIC
0x8406,1,12,STATIC
"0x820,",1,12,STATIC
3,1,19,STATIC
ccxpcservice::setstreameventhandler,8,2,VARIABLE
registered,8,2,VARIABLE
for,8,4,STATIC
notification,8,2,VARIABLE
callback.,8,2,VARIABLE
[0701/114930:warning:dns_config_service_posix.cc(306)],26,1,VARIABLE
failed,26,4,STATIC
to,26,7,STATIC
read,26,4,STATIC
dnsconfig.,26,4,STATIC
saw,26,4,STATIC
change,26,4,STATIC
in,26,4,STATIC
reachability,26,4,STATIC
(isreachable,26,4,STATIC
2),26,2,VARIABLE
[hid],20,8,VARIABLE
[atc],20,8,VARIABLE
appledevicemanagementhideventservice::processwakereason,20,8,VARIABLE
host,20,8,VARIABLE
(0x01),20,8,VARIABLE
en0:,29,16,STATIC
to,29,16,STATIC
5c:50:15:36:bc:03,29,3,STATIC
15759,0,1,VARIABLE
4439,0,1,VARIABLE
4429,0,1,VARIABLE
dnssd_clientstub,21,57,STATIC
connecttoserver:,21,57,STATIC
connect()->,21,44,STATIC
no,21,44,STATIC
of,21,44,STATIC
tries:,21,44,STATIC
1,21,15,STATIC
-[netclientconnection,21,9,STATIC
effectivebundleid],21,9,STATIC
using,21,9,STATIC
process,21,9,STATIC
name,21,9,STATIC
apsd,21,9,STATIC
as,21,9,STATIC
bundle,21,18,STATIC
id,21,18,STATIC
(this,21,9,STATIC
is,21,9,STATIC
expected,21,9,STATIC
for,21,9,STATIC
daemons,21,9,STATIC
without,21,9,STATIC
4187,0,1,VARIABLE
4099,0,1,VARIABLE
626625.204595:,12,1,VARIABLE
"3034132215,",12,1,VARIABLE
"528237229,",12,1,VARIABLE
15323,0,1,VARIABLE
427826,0,1,VARIABLE
2350,0,1,VARIABLE
1542,0,1,VARIABLE
1428,0,1,VARIABLE
rtc:,20,5,VARIABLE
maintenance,20,17,STATIC
2017/7/1,20,4,VARIABLE
"19:52:56,",20,1,VARIABLE
sleep,20,38,STATIC
19:40:18,20,1,VARIABLE
"132,+1",28,4,STATIC
626908.045241:,12,1,VARIABLE
13:20:12.402,14,1,VARIABLE
424575,0,1,VARIABLE
<*>(31588),4,1,VARIABLE
rtc:,14,11,STATIC
powerbycalendardate,14,11,STATIC
setting,14,11,STATIC
ignored,14,11,STATIC
'active',9,17,STATIC
627141.702095:,12,1,VARIABLE
2,21,15,STATIC
en0:,5,5,VARIABLE
802.11d,5,5,VARIABLE
country,5,5,VARIABLE
code,5,5,VARIABLE
set,5,5,VARIABLE
to,5,5,VARIABLE
'x3'.,5,3,VARIABLE
6,28,7,STATIC
627305.613279:,12,1,VARIABLE
"1664112163,",12,1,VARIABLE
"818851215,",12,1,VARIABLE
627355.597577:,20,1,VARIABLE
qq(10018),1,6,STATIC
deny,1,6,STATIC
mach-lookup,1,7,STATIC
<*>,1,8,STATIC
"21:52:00,",20,1,VARIABLE
21:39:51,20,1,VARIABLE
[hid],17,8,STATIC
[mt],17,6,STATIC
applemultitouchdevice::willterminate,17,3,VARIABLE
entered,17,9,STATIC
[bluetoothhiddevicecontroller],17,3,VARIABLE
eventservicedisconnectedcallback,17,1,VARIABLE
pmstats:,14,1,VARIABLE
hibernate,14,3,VARIABLE
read,14,1,VARIABLE
197,14,2,VARIABLE
connect(),21,13,STATIC
failed,21,13,STATIC
path:/var/run/mdnsresponder,21,13,STATIC
socket:4,21,13,STATIC
err:-1,21,13,STATIC
errno:1,21,13,STATIC
operation,21,13,STATIC
not,21,13,STATIC
permitted,21,13,STATIC
pages,1,6,STATIC
"1471315,",1,1,VARIABLE
wire,1,4,STATIC
"491253,",1,1,VARIABLE
act,1,4,STATIC
"449877,",1,1,VARIABLE
inact,1,4,STATIC
"3,",1,2,VARIABLE
cleaned,1,4,STATIC
spec,1,4,STATIC
"5,",1,1,VARIABLE
zf,1,4,STATIC
"23,",1,1,VARIABLE
throt,1,4,STATIC
"0,",1,11,STATIC
compr,1,4,STATIC
"345876,",1,1,VARIABLE
xpmapped,1,4,STATIC
40000,1,4,STATIC
vdcassistant:,17,1,VARIABLE
found,17,1,VARIABLE
a,17,3,VARIABLE
camera,17,1,VARIABLE
(0x1430000005ac8290),17,1,VARIABLE
",",17,1,VARIABLE
but,17,1,VARIABLE
was,17,1,VARIABLE
not,17,8,STATIC
able,17,1,VARIABLE
to,17,8,STATIC
start,17,1,VARIABLE
it,17,1,VARIABLE
up,17,1,VARIABLE
(0x0,17,1,VARIABLE
--,17,41,STATIC
(os/kern),17,1,VARIABLE
successful),17,1,VARIABLE
handle_will_sleep_auth_and_shield_windows:,20,1,VARIABLE
reordering,20,1,VARIABLE
authw,20,1,VARIABLE
0x7fa823a04400(2004),20,1,VARIABLE
(lock,20,1,VARIABLE
state:,20,1,VARIABLE
3),20,1,VARIABLE
0x8002bdf,19,6,STATIC
2017-07-01,24,1,VARIABLE
19:46:26.133,24,1,VARIABLE
googlesoftwareupdateagent[31702/0x7000002a0000],24,1,VARIABLE
[lvl,24,25,STATIC
2],24,25,STATIC
-[ksagentapp(keystonethread),24,2,VARIABLE
runkeystonesinthreadwitharg:],24,2,VARIABLE
checking,24,3,VARIABLE
with,24,6,STATIC
local,24,1,VARIABLE
engine:,24,2,VARIABLE
<ksupdateengine:0x100259c60,24,1,VARIABLE
ticketstore,24,3,VARIABLE
<kspersistentticketstore:0x100253770,24,1,VARIABLE
store,24,3,VARIABLE
<kskeyedpersistentstore:0x100254d10,24,1,VARIABLE
path,24,41,STATIC
"""/users/xpc/library/google/googlesoftwareupdate/ticketstore/keystone.ticketstore""",24,3,VARIABLE
lockfile,24,3,VARIABLE
<kslockfile:0x100254d80,24,1,VARIABLE
"""/users/xpc/library/google/googlesoftwareupdate/ticketstore/<*>""",24,3,VARIABLE
locked,24,3,VARIABLE
no,24,9,STATIC
>,24,14,STATIC
>>,24,3,VARIABLE
processor,24,3,VARIABLE
<ksactionprocessor:0x100259e70,24,1,VARIABLE
delegate,24,6,STATIC
<ksupdateengine:0x100259c60>,24,1,VARIABLE
isprocessing,24,3,VARIABLE
actionscompleted,24,3,VARIABLE
0,24,23,STATIC
progress,24,3,VARIABLE
0.00,24,3,VARIABLE
errors,24,8,STATIC
currentactionerrors,24,3,VARIABLE
events,24,3,VARIABLE
currentactionevents,24,3,VARIABLE
actionqueue,24,3,VARIABLE
(,24,3,VARIABLE
),24,3,VARIABLE
(null),24,3,VARIABLE
serverinfostore,24,3,VARIABLE
<ksserverprivateinfostore:0x1002594d0,24,1,VARIABLE
"""/users/xpc/library/google/googlesoftwareupdate/servers"">",24,3,VARIABLE
-[isgenerateimageop,18,20,STATIC
generateimagewithcompletion:],18,20,STATIC
failed,18,20,STATIC
to,18,20,STATIC
composit,18,20,STATIC
image,18,20,STATIC
for,18,20,STATIC
descriptor,18,20,STATIC
<isbindingimagedescriptor:,18,20,STATIC
0x7f9950712080>.,18,7,STATIC
0x7f9951303310>.,18,1,VARIABLE
error,27,13,STATIC
returned,27,13,STATIC
from,27,13,STATIC
iconservicesagent:,27,13,STATIC
(null),27,13,STATIC
tcp_connection_tls_session_error_callback_imp,15,9,STATIC
1977,15,1,VARIABLE
__tcp_connection_tls_session_callback_write_block_invoke.434,15,8,STATIC
error,15,9,STATIC
22,15,8,STATIC
0x7f9951105bf0>.,18,1,VARIABLE
secosstatuswith,16,5,STATIC
error:[-50],16,5,STATIC
send_datagram_available_ping:,15,26,STATIC
pid,15,26,STATIC
445,15,26,STATIC
failed,15,26,STATIC
act,15,26,STATIC
on,15,26,STATIC
a,15,26,STATIC
ping,15,26,STATIC
it,15,26,STATIC
dequeued,15,26,STATIC
before,15,26,STATIC
timing,15,26,STATIC
out.,15,26,STATIC
warning:,1,1,VARIABLE
type1,1,1,VARIABLE
font,1,2,VARIABLE
data,1,2,VARIABLE
isn't,1,1,VARIABLE
in,1,2,VARIABLE
the,1,3,VARIABLE
correct,1,1,VARIABLE
format,1,2,VARIABLE
required,1,1,VARIABLE
by,1,1,VARIABLE
adobe,1,1,VARIABLE
type,1,1,VARIABLE
1,1,2,VARIABLE
specification.,1,1,VARIABLE
0x7f9951005740>.,18,1,VARIABLE
0x7f9950606790>.,18,3,STATIC
<*>://db05755c-483d-44b7-b93b-ed06e57ff420/caldavprincipal/p11:,0,1,VARIABLE
59,0,1,VARIABLE
device_generate_desktop_screenshot:,17,3,VARIABLE
authw,17,6,STATIC
"0x7fa823c89600(2000),",17,2,VARIABLE
shield,17,6,STATIC
0x7fa8258cac00(2001),17,2,VARIABLE
[<*>],24,7,STATIC
[refusing,24,5,STATIC
to,24,18,STATIC
parse,24,5,STATIC
response,24,6,STATIC
proppatch,24,5,STATIC
because,24,5,STATIC
of,24,6,STATIC
content-type:,24,5,STATIC
[text/html;,24,5,STATIC
charset,24,5,STATIC
utf-8].],24,5,STATIC
network:,14,17,STATIC
"requery,",14,17,STATIC
"0,",14,90,STATIC
"250,",14,2,VARIABLE
"items,",14,17,STATIC
"fqueryretries,",14,17,STATIC
"flastretrytimestamp,",14,17,STATIC
520665636.6,14,1,VARIABLE
640362.070027:,12,1,VARIABLE
"2000710617,",12,1,VARIABLE
"2120985509,",12,1,VARIABLE
previous,20,15,STATIC
cause:,20,15,STATIC
5,20,15,STATIC
rtc,20,5,VARIABLE
(alarm),20,5,VARIABLE
applethunderboltnhitype2::prepciwake,3,15,STATIC
power,3,15,STATIC
up,3,15,STATIC
2,3,4,VARIABLE
us,3,15,STATIC
02:18:39.156,14,1,VARIABLE
changed:,26,16,STATIC
v4(en0-:<*>),26,3,STATIC
v6(en0:2607:f140:6000:8:c6b3:1ff:fecd:467f),26,5,STATIC
dns!,26,7,STATIC
proxy,26,11,STATIC
smb,26,9,STATIC
hibernate_page_list_setall,14,5,VARIABLE
found,14,2,VARIABLE
pagecount,14,4,VARIABLE
448015,14,1,VARIABLE
[atc],17,2,VARIABLE
[error],17,2,VARIABLE
appledevicemanagementhideventservice::start,17,2,VARIABLE
could,17,4,VARIABLE
make,17,2,VARIABLE
string,17,2,VARIABLE
out,17,2,VARIABLE
connection,17,2,VARIABLE
notification,17,4,VARIABLE
key,17,2,VARIABLE
5c:50:15:4c:18:1c,29,1,VARIABLE
[iobluetoothfamily][staticbluetoothtransportshowsup],17,1,VARIABLE
received,17,1,VARIABLE
bluetooth,17,12,STATIC
controller,17,3,VARIABLE
register,17,1,VARIABLE
service,17,2,VARIABLE
0x7000,17,1,VARIABLE
fa||url||taskid[2019353117],24,1,VARIABLE
520708962.7,14,1,VARIABLE
2017-07-02,24,4,VARIABLE
10:40:07.676,24,1,VARIABLE
googlesoftwareupdateagent[32012/0x7000002a0000],24,1,VARIABLE
-[ksagentapp,24,2,VARIABLE
