Token,Cluster,Frequence,Type
"path:/library/logs/crashreporter/corecapture/<*>/[2017-07-03_16,07,39.171995]",23,1,VARIABLE
"authfail:sts:5_rsn:0/onestats//[2017-07-03_16,07,39.096792]-ccioreporter-017.xml",23,1,VARIABLE
682834.192587:,12,1,VARIABLE
wlc_dump_aggfifo:,12,6,VARIABLE
"[2017-07-03_16,07,40.650186]-ccioreporter-027.xml,",23,1,VARIABLE
"[2017-07-03_16,07,40.650186]-ccioreporter-027.xml",23,1,VARIABLE
682840.256116:,1,1,VARIABLE
0x30,1,1,VARIABLE
"[2017-07-03_16,07,46.105103]-ccioreporter-032.xml,",23,1,VARIABLE
"path:/var/log/corecapture/<*>/onestats//[2017-07-03_16,07,46.105103]-ccioreporter-032.xml,",23,1,VARIABLE
"path:/library/logs/crashreporter/corecapture/<*>/[2017-07-03_16,07,46.298508]",23,1,VARIABLE
"authfail:sts:5_rsn:0/onestats//[2017-07-03_16,07,46.105103]-ccioreporter-032.xml",23,1,VARIABLE
"[2017-07-03_16,25,27.859687]-ccioreporter-038.xml,",23,1,VARIABLE
"[2017-07-03_16,25,27.859687]-ccioreporter-038.xml",23,1,VARIABLE
[16:25:45.631],24,1,VARIABLE
crabsflumehostunavailable:,24,2,VARIABLE
unavailable.,24,2,VARIABLE
<*>(33562),4,1,VARIABLE
682969.397322:,5,1,VARIABLE
"[2017-07-03_16,27,04.995982]-io80211family-040.pcapng,",23,1,VARIABLE
"path:/var/log/corecapture/<*>/io80211awdlpeermanager//[2017-07-03_16,27,04.995982]-io80211family-040.pcapng,",23,1,VARIABLE
"path:/library/logs/crashreporter/corecapture/<*>/[2017-07-03_16,27,05.123034]",23,1,VARIABLE
"authfail:sts:5_rsn:0/io80211awdlpeermanager//[2017-07-03_16,27,04.995982]-io80211family-040.pcapng",23,1,VARIABLE
682977.654133:,12,1,VARIABLE
"[2017-07-03_16,27,09.910337]-airportbrcm4360_logs-047.txt,",23,1,VARIABLE
"path:/var/log/corecapture/<*>/driverlogs//[2017-07-03_16,27,09.910337]-airportbrcm4360_logs-047.txt,",23,1,VARIABLE
"path:/library/logs/crashreporter/corecapture/<*>/[2017-07-03_16,27,10.162319]",23,1,VARIABLE
"authfail:sts:5_rsn:0/driverlogs//[2017-07-03_16,27,09.910337]-airportbrcm4360_logs-047.txt",23,1,VARIABLE
dosavechannels@286:,8,6,STATIC
will,8,6,STATIC
write,8,6,STATIC
to:,8,6,STATIC
"/library/logs/crashreporter/corecapture/ioreporters/[2017-07-03_16,27,09.307937]",8,1,VARIABLE
-,8,6,STATIC
authfail:sts:5_rsn:0.xml,8,4,STATIC
21152,15,1,VARIABLE
<*>:8080@0,15,1,VARIABLE
[51],15,1,VARIABLE
unreachable,15,1,VARIABLE
21158,15,1,VARIABLE
"[2017-07-03_16,28,40.259618]-airportbrcm4360_logs-055.txt,",23,1,VARIABLE
"[2017-07-03_16,28,40.259618]-airportbrcm4360_logs-055.txt",23,1,VARIABLE
683047.197539:,1,1,VARIABLE
"[2017-07-03_16,29,09.137954]-ccioreporter-062.xml,",23,1,VARIABLE
"[2017-07-03_16,29,09.137954]-ccioreporter-062.xml",23,1,VARIABLE
neteasemusic.17988,12,2,VARIABLE
tc9008,12,1,VARIABLE
<*>:80,12,8,VARIABLE
[carddavplugin-error],16,2,VARIABLE
-getprincipalinfo:[_controller,16,2,VARIABLE
supportsrequestcompressionaturl:https://13957525385%40163.com@<*>/874161398/principal/],16,2,VARIABLE
0x7f9af3646900,16,1,VARIABLE
"https://13957525385%40163.com@<*>/874161398/principal/,",16,8,STATIC
683172.046921:,5,1,VARIABLE
683173.929950:,20,1,VARIABLE
683239.026135:,12,1,VARIABLE
image,14,3,VARIABLE
path:,14,3,VARIABLE
/var/vm/sleepimage,14,2,VARIABLE
hibernate_flush_memory:,14,2,VARIABLE
buffer_cache_gc,14,2,VARIABLE
freed,14,2,VARIABLE
up,14,2,VARIABLE
13202,14,1,VARIABLE
wired,14,2,VARIABLE
pages,14,5,VARIABLE
hibernate_machine_init,14,4,VARIABLE
pagesdone,14,2,VARIABLE
455920,14,1,VARIABLE
sum2,14,2,VARIABLE
"81cafc41,",14,1,VARIABLE
time:,14,9,STATIC
185,14,1,VARIABLE
"ms,",14,7,VARIABLE
disk(0x20000),14,2,VARIABLE
847,14,1,VARIABLE
"mb/s,",14,4,VARIABLE
comp,14,2,VARIABLE
bytes:,14,4,VARIABLE
47288320,14,1,VARIABLE
32,14,1,VARIABLE
1369,14,1,VARIABLE
crypt,14,2,VARIABLE
158441472,14,1,VARIABLE
38,14,1,VARIABLE
3973,14,1,VARIABLE
mb/s,14,2,VARIABLE
assertion,17,4,VARIABLE
failed:,17,4,VARIABLE
dvcaddrref,17,4,VARIABLE
!,17,4,VARIABLE
((void,17,4,VARIABLE
*)0),17,4,VARIABLE
-[driverservices,17,4,VARIABLE
getdeviceaddress:],17,4,VARIABLE
line:,17,4,VARIABLE
2789,17,4,VARIABLE
reading,14,2,VARIABLE
assertion,24,3,VARIABLE
failed:,24,3,VARIABLE
15g1510:,24,3,VARIABLE
<*>,24,11,STATIC
+,24,3,VARIABLE
38574,24,3,VARIABLE
[10d2e324-788c-30cc-a749-55ae67aec7bc]:,24,3,VARIABLE
0x7fc235807b90,24,3,VARIABLE
3349,14,1,VARIABLE
2017-07-04,17,1,VARIABLE
00:25:15,17,1,VARIABLE
jemmytest,1,10,STATIC
hibernate_setup(0),14,2,VARIABLE
4429,14,1,VARIABLE
****,17,18,STATIC
[iobluetoothfamily][processbluetoothtransportshowsupactionwl],17,3,VARIABLE
iobluetoothfamily's,17,2,VARIABLE
registerservice(),17,2,VARIABLE
0x5fd0,17,3,VARIABLE
0x9a00,17,3,VARIABLE
0x6800,17,2,VARIABLE
connected,17,1,VARIABLE
the,17,3,VARIABLE
transport,17,1,VARIABLE
successfully,17,1,VARIABLE
hcicontrolleronline;,17,1,VARIABLE
hid,17,1,VARIABLE
devices?,17,1,VARIABLE
init,17,2,VARIABLE
host,17,2,VARIABLE
published,17,2,VARIABLE
polled,1,3,VARIABLE
file,1,3,VARIABLE
major,1,3,VARIABLE
"1,",1,3,VARIABLE
minor,1,3,VARIABLE
blocksize,1,3,VARIABLE
"4096,",1,3,VARIABLE
pollers,1,3,VARIABLE
buildactdeviceentry,17,4,VARIABLE
exit,17,2,VARIABLE
tc21242,12,1,VARIABLE
683604.474196:,20,1,VARIABLE
"standby,",20,1,VARIABLE
"578,",20,1,VARIABLE
683617.825411:,5,1,VARIABLE
683623.036953:,12,1,VARIABLE
arpt,20,3,VARIABLE
(network),20,3,VARIABLE
appleactuatorhideventdriver:,17,3,VARIABLE
message,17,1,VARIABLE
terminated,17,1,VARIABLE
[18:56:23.837],24,1,VARIABLE
64:d9:89:6b:b5:33,29,1,VARIABLE
"1499133420.914478,",8,1,VARIABLE
deauthind:sts:0_rsn:7,8,1,VARIABLE
"[2017-07-03_18,57,12.221233]-airportbrcm4360_logs-005.txt,",23,1,VARIABLE
"[2017-07-03_18,57,12.221233]-airportbrcm4360_logs-005.txt",23,1,VARIABLE
payload,1,1,VARIABLE
07,1,1,VARIABLE
00,1,1,VARIABLE
'us'.,5,2,VARIABLE
warning:,14,2,VARIABLE
skipped,14,2,VARIABLE
11799,14,1,VARIABLE
xpmapped,14,2,VARIABLE
hibernate_teardown:,14,1,VARIABLE
wired_pages,14,1,VARIABLE
"544767,",14,1,VARIABLE
free_pages,14,1,VARIABLE
"3578340,",14,1,VARIABLE
active_pages,14,1,VARIABLE
"40000,",14,1,VARIABLE
inactive_pages,14,1,VARIABLE
speculative_pages,14,1,VARIABLE
cleaned_pages,14,1,VARIABLE
compressor_pages,14,1,VARIABLE
112,14,1,VARIABLE
"554018,",1,1,VARIABLE
"418692,",1,1,VARIABLE
"40000,",1,1,VARIABLE
"112,",1,1,VARIABLE
eventserviceconnectedcallback,17,2,VARIABLE
0xc800,17,1,VARIABLE
683779.928118:,1,1,VARIABLE
683780.224800:,1,1,VARIABLE
[19:04:53.965],25,1,VARIABLE
21353,15,1,VARIABLE
"[2017-07-03_19,04,57.722196]-io80211family-018.pcapng,",23,1,VARIABLE
"path:/var/log/corecapture/<*>/io80211awdlpeermanager//[2017-07-03_19,04,57.722196]-io80211family-018.pcapng,",23,1,VARIABLE
"path:/library/logs/crashreporter/corecapture/<*>/[2017-07-03_19,05,37.535347]",23,1,VARIABLE
"authfail:sts:2_rsn:0/io80211awdlpeermanager//[2017-07-03_19,04,57.722196]-io80211family-018.pcapng",23,1,VARIABLE
hibernate_rebuild_pmap_structs,14,1,VARIABLE
285862,14,1,VARIABLE
enter,17,2,VARIABLE
(importbailout.error:1331),14,1,VARIABLE
asked,14,1,VARIABLE
exit,14,1,VARIABLE
for,14,1,VARIABLE
diskarb,14,1,VARIABLE
[20:20:37.119],25,1,VARIABLE
20:25:13.378,24,1,VARIABLE
googlesoftwareupdateagent[33847/0x7000002a0000],24,1,VARIABLE
-[ksupdatecheckaction,24,2,VARIABLE
performaction],24,4,VARIABLE
ksupdatecheckaction,24,2,VARIABLE
starting,24,2,VARIABLE
check,24,2,VARIABLE
ticket(s):,24,2,VARIABLE
{(,24,2,VARIABLE
<ksticket:0x10053b310,24,1,VARIABLE
productid,24,2,VARIABLE
version,24,2,VARIABLE
xc,24,2,VARIABLE
<kspathexistencechecker:0x10053ac30,24,1,VARIABLE
/users/xpc/library/google/googlesoftwareupdate/googlesoftwareupdate.bundle>,24,1,VARIABLE
https://<*>/service/update2,24,2,VARIABLE
creationdate,24,2,VARIABLE
2017-02-18,24,2,VARIABLE
15:41:17,24,1,VARIABLE
ticketversion,24,2,VARIABLE
)},24,2,VARIABLE
server:,24,2,VARIABLE
<ksomahaserver:0x100248090,24,1,VARIABLE
<ksupdateengine:0x1007249c0>,24,1,VARIABLE
[20:55:46.310],25,1,VARIABLE
fa||url||taskid[2019353376],24,1,VARIABLE
[21:03:03.265],25,1,VARIABLE
[21:07:43.005],25,1,VARIABLE
status:,16,8,STATIC
off,16,8,STATIC
[21:27:07.761],25,1,VARIABLE
21502,15,1,VARIABLE
21503,15,1,VARIABLE
"[2017-07-03_21,30,41.859869]-ccioreporter-002.xml,",23,1,VARIABLE
"path:/var/log/corecapture/<*>/onestats//[2017-07-03_21,30,41.859869]-ccioreporter-002.xml,",23,1,VARIABLE
"path:/library/logs/crashreporter/corecapture/<*>/[2017-07-03_21,30,40.703152]",23,1,VARIABLE
"authfail:sts:5_rsn:0/onestats//[2017-07-03_21,30,41.859869]-ccioreporter-002.xml",23,1,VARIABLE
tc21519,12,1,VARIABLE
<*>:443,12,2,VARIABLE
<*>(33959),4,1,VARIABLE
[21:41:47.568],25,1,VARIABLE
"320,",14,2,VARIABLE
520841203.7,14,1,VARIABLE
fa||url||taskid[2019353410],24,1,VARIABLE
[23:24:32.378],25,1,VARIABLE
697702.656868:,20,1,VARIABLE
2210,15,1,VARIABLE
tcp_connection_tls_session_handle_read_error.790,15,1,VARIABLE
60,15,1,VARIABLE
6349,0,1,VARIABLE
6306,0,1,VARIABLE
697853.842104:,5,1,VARIABLE
5533,0,1,VARIABLE
44944,0,1,VARIABLE
9749,0,1,VARIABLE
checking,17,1,VARIABLE
icdp,17,1,VARIABLE
status,17,1,VARIABLE
for,17,5,STATIC
dsid,17,1,VARIABLE
874161398,17,1,VARIABLE
(checkwithserver,17,1,VARIABLE
0),17,1,VARIABLE
1883,0,1,VARIABLE
698052.637142:,20,1,VARIABLE
698055.177765:,5,1,VARIABLE
207556,0,1,VARIABLE
698150.103985:,12,1,VARIABLE
698152.085457:,20,1,VARIABLE
698152.618948:,5,1,VARIABLE
206850,0,1,VARIABLE
206840,0,1,VARIABLE
39837,0,1,VARIABLE
38276,0,1,VARIABLE
698348.781411:,12,1,VARIABLE
2607:f140:400:a01b:1c57:7ef3:8f8e:5a10,12,1,VARIABLE
3199,0,1,VARIABLE
698398.428268:,12,1,VARIABLE
1728,0,2,VARIABLE
1732,0,1,VARIABLE
698501.213099:,20,1,VARIABLE
34623,0,1,VARIABLE
698596.169927:,12,1,VARIABLE
<*>(34268),4,1,VARIABLE
1999,14,3,VARIABLE
31785,0,1,VARIABLE
<*>(34309),4,1,VARIABLE
698894.284410:,12,1,VARIABLE
698896.274509:,20,1,VARIABLE
698896.831598:,5,1,VARIABLE
698898.741521:,20,1,VARIABLE
29590,0,1,VARIABLE
<*>(34326),4,1,VARIABLE
28123,0,1,VARIABLE
1077,0,1,VARIABLE
192946,0,1,VARIABLE
699244.827573:,12,1,VARIABLE
"2935131210,",12,1,VARIABLE
"3049709979,",12,1,VARIABLE
699246.920246:,20,1,VARIABLE
699300.508954:,12,1,VARIABLE
23884,0,1,VARIABLE
190238,0,1,VARIABLE
23852,0,1,VARIABLE
699352.804212:,12,1,VARIABLE
"2794574676,",12,1,VARIABLE
"1746081928,",12,1,VARIABLE
189428,0,1,VARIABLE
1852,0,1,VARIABLE
1847,0,1,VARIABLE
699408.252331:,20,1,VARIABLE
v6(en0-:2607:f140:6000:8:c6b3:1ff:fecd:467f),26,2,VARIABLE
<*>(34429),4,1,VARIABLE
699456.025397:,12,1,VARIABLE
"63572,",12,1,VARIABLE
21875,15,1,VARIABLE
215,0,2,VARIABLE
6,0,1,VARIABLE
187547,0,1,VARIABLE
165,28,2,VARIABLE
186599,0,1,VARIABLE
520871064.1,14,1,VARIABLE
5c:50:15:4c:18:13,29,5,STATIC
185770,0,1,VARIABLE
9995,0,1,VARIABLE
699815.080622:,12,1,VARIABLE
699878.306468:,5,1,VARIABLE
183327,0,2,VARIABLE
699925.384446:,12,1,VARIABLE
"4253304142,",12,1,VARIABLE
"3255241453,",12,1,VARIABLE
182511,0,1,VARIABLE
21983,15,1,VARIABLE
181657,0,1,VARIABLE
5144,0,1,VARIABLE
21993,15,1,VARIABLE
fa||url||taskid[2019353444],24,1,VARIABLE
138,0,1,VARIABLE
12051,0,1,VARIABLE
2017-07-04,24,2,VARIABLE
09:42:57.924,24,1,VARIABLE
googlesoftwareupdateagent[34603/0x700000323000],24,1,VARIABLE
+[kscodesigningverification,24,1,VARIABLE
verifybundle:applicationid:error:],24,1,VARIABLE
kscodesigningverification,24,1,VARIABLE
verifying,24,1,VARIABLE
code,24,2,VARIABLE
signing,24,1,VARIABLE
'/users/xpc/library/google/googlesoftwareupdate/googlesoftwareupdate.bundle/contents/macos/googlesoftwareupdatedaemon',24,1,VARIABLE
requirement,24,1,VARIABLE
'anchor,24,1,VARIABLE
apple,24,1,VARIABLE
generic,24,1,VARIABLE
and,24,4,VARIABLE
certificate,24,3,VARIABLE
1[<*>],24,1,VARIABLE
exists,24,2,VARIABLE
leaf[<*>],24,1,VARIABLE
leaf[subject.ou],24,1,VARIABLE
"""eqhxz8m8av""",24,1,VARIABLE
(identifier,24,1,VARIABLE
"""<*>"")'",24,1,VARIABLE
2017-07-04,1,1,VARIABLE
09:42:58.121,1,1,VARIABLE
ksfetch[34604/0x7fff79824000],1,1,VARIABLE
main(),1,1,VARIABLE
ksfetch,1,1,VARIABLE
done,1,1,VARIABLE
fetching.,1,1,VARIABLE
700254.389213:,12,1,VARIABLE
"2502126767,",12,1,VARIABLE
"2906384231,",12,1,VARIABLE
700256.949512:,5,1,VARIABLE
700311.376442:,12,1,VARIABLE
700311.376459:,12,1,VARIABLE
11173,0,1,VARIABLE
v4(en0!:<*>),26,1,VARIABLE
dns+,26,1,VARIABLE
proxy+,26,1,VARIABLE
1737,0,1,VARIABLE
-[soapparser:0x7f82b1f24e50,27,1,VARIABLE
parser:didstartelement:namespaceuri:qualifiedname:attributes:],27,4,STATIC
type,27,4,STATIC
not,27,4,STATIC
found,27,4,STATIC
in,27,4,STATIC
ewsitemtype,27,4,STATIC
for,27,4,STATIC
exchangepersonidguid,27,4,STATIC
(t:exchangepersonidguid),27,4,STATIC
[10:13:05.044],24,1,VARIABLE
10319,0,1,VARIABLE
43063,0,1,VARIABLE
8416,0,1,VARIABLE
8500,0,1,VARIABLE
<*>(34685),4,1,VARIABLE
700626.024536:,12,1,VARIABLE
7615,0,1,VARIABLE
1609,0,1,VARIABLE
700687.112611:,20,1,VARIABLE
[11:10:58.940],25,1,VARIABLE
5970,0,1,VARIABLE
172284,0,1,VARIABLE
"1499192921.020010,",8,1,VARIABLE
assocfail:sts:5_rsn:0,8,1,VARIABLE
5688,0,1,VARIABLE
"[2017-07-04_11,29,09.994819]-ccioreporter-005.xml,",23,1,VARIABLE
"[2017-07-04_11,29,09.994819]-ccioreporter-005.xml",23,1,VARIABLE
"[2017-07-04_11,29,10.144779]-airportbrcm4360_logs-008.txt,",23,1,VARIABLE
"[2017-07-04_11,29,10.144779]-airportbrcm4360_logs-008.txt",23,1,VARIABLE
700863.801551:,12,1,VARIABLE
<*>(34738),4,1,VARIABLE
700919.494551:,12,1,VARIABLE
1878,0,1,VARIABLE
170391,0,1,VARIABLE
700980.255260:,12,1,VARIABLE
"2955519239,",12,1,VARIABLE
"2597833420,",12,1,VARIABLE
io80211awdlpeermanager,8,2,VARIABLE
<*>(34830),4,2,VARIABLE
[12:08:23.866],25,1,VARIABLE
[12:13:40.079],25,1,VARIABLE
[12:19:03.575],25,1,VARIABLE
extension,1,1,VARIABLE
->,1,1,VARIABLE
(null),1,1,VARIABLE
[12:25:26.551],25,1,VARIABLE
702237.246510:,12,1,VARIABLE
"49218,",12,1,VARIABLE
"1499196895.670989,",8,1,VARIABLE
168082,0,1,VARIABLE
-[soapparser:0x7fc7025b2810,27,1,VARIABLE
702351.279867:,12,1,VARIABLE
177,0,1,VARIABLE
1769,0,1,VARIABLE
702415.308381:,5,1,VARIABLE
[13:43:06.901],25,1,VARIABLE
[accounts],16,4,VARIABLE
current,16,2,VARIABLE
"connection,",16,2,VARIABLE
0x7fda74805bf0>,16,1,VARIABLE
"487,",16,1,VARIABLE
doesn't,16,2,VARIABLE
have,16,2,VARIABLE
access.,16,2,VARIABLE
update,16,2,VARIABLE
identifier,16,3,VARIABLE
"76fe6715-3d27-4f21-aa35-c88c1ea820e8,",16,2,VARIABLE
error:,16,2,VARIABLE
abaddressbookerrordomain,16,2,VARIABLE
1002,16,2,VARIABLE
"""(null)""",16,2,VARIABLE
[14:19:40.459],25,1,VARIABLE
[14:33:25.556],25,1,VARIABLE
session,1,1,VARIABLE
101921,1,1,VARIABLE
created,1,1,VARIABLE
[14:36:08.077],25,1,VARIABLE
[14:39:45.538],25,1,VARIABLE
[14:43:39.854],25,1,VARIABLE
15:03:53.270,24,1,VARIABLE
googlesoftwareupdateagent[35018/0x7000002a0000],24,1,VARIABLE
helperdidterminate:],24,3,VARIABLE
fetch,24,5,STATIC
ended,24,3,VARIABLE
"""https://<*>/service/update2?cup2hreq",24,6,STATIC
a70d6372a4e45a6cbba61cd7f057c79bf73c79db1b1951dc17c605e870f0419b&cup2key,24,1,VARIABLE
"7:934679018""",24,1,VARIABLE
"300,",14,2,VARIABLE
520899307.1,14,1,VARIABLE
0x7f995060af50>.,18,1,VARIABLE
0x7f9950411670>.,18,1,VARIABLE
[15:47:25.614],25,1,VARIABLE
<*>(35110),4,2,VARIABLE
711599.232230:,20,1,VARIABLE
4045,0,1,VARIABLE
kern_open_file_for_direct_io,14,1,VARIABLE
6,14,2,VARIABLE
151433,0,1,VARIABLE
3226,0,1,VARIABLE
17:13:03.545,20,1,VARIABLE
711749.913729:,20,1,VARIABLE
711752.511718:,20,1,VARIABLE
17:26:44.228,14,1,VARIABLE
<*>(35150),4,1,VARIABLE
711979.641310:,12,1,VARIABLE
40,0,2,VARIABLE
712221.085635:,12,1,VARIABLE
"70582765,",12,1,VARIABLE
"3488103719,",12,1,VARIABLE
358,12,1,VARIABLE
42431,0,1,VARIABLE
18:35:05.187,14,1,VARIABLE
0xe0000320,7,1,VARIABLE
712526.783763:,12,1,VARIABLE
712530.297675:,5,1,VARIABLE
cgxdisplaydidwakenotification,25,3,STATIC
[712572581805245]:,25,1,VARIABLE
posting,25,3,STATIC
kcgsdisplaydidwake,25,3,STATIC
712604.204993:,12,1,VARIABLE
peripheral,17,3,VARIABLE
manager,17,3,VARIABLE
powered,17,3,VARIABLE
on,17,6,STATIC
<*>(35229),4,1,VARIABLE
1867,0,1,VARIABLE
36678,0,1,VARIABLE
<*>(35250),4,1,VARIABLE
139865,0,1,VARIABLE
712915.870808:,12,1,VARIABLE
712918.575461:,20,1,VARIABLE
712921.782306:,5,1,VARIABLE
139095,0,1,VARIABLE
35003,0,1,VARIABLE
139057,0,1,VARIABLE
2017-07-05,17,1,VARIABLE
03:51:50,17,1,VARIABLE
712997.981881:,20,1,VARIABLE
20:54:03.455,14,1,VARIABLE
138144,0,1,VARIABLE
tc22491,12,1,VARIABLE
<*>:8080,12,2,VARIABLE
<*>(35286),4,1,VARIABLE
132,0,1,VARIABLE
21:07:16.729,14,1,VARIABLE
135670,0,1,VARIABLE
713439.104232:,20,1,VARIABLE
713439.104255:,20,1,VARIABLE
713493.575563:,12,1,VARIABLE
1843,0,1,VARIABLE
22:29:26.099,14,1,VARIABLE
978,0,1,VARIABLE
1,26,1,VARIABLE
113,14,1,VARIABLE
"(24144,",14,1,VARIABLE
wechat),14,1,VARIABLE
"0x7fa824145a00(2000)[0,",17,1,VARIABLE
"0x7fa825dafc00(2001),",17,1,VARIABLE
fa||url||taskid[2019353517],24,1,VARIABLE
cocoa,2,71,STATIC
scripting,2,71,STATIC
error,2,71,STATIC
for,2,71,STATIC
'0x00660011':,2,1,VARIABLE
four,2,142,STATIC
character,2,71,STATIC
codes,2,71,STATIC
must,2,71,STATIC
be,2,71,STATIC
characters,2,71,STATIC
long.,2,71,STATIC
'0x0067000f':,2,1,VARIABLE
'0x00670033':,2,1,VARIABLE
'0x03600009':,2,1,VARIABLE
'0x0360001f':,2,1,VARIABLE
'0x03f20026':,2,1,VARIABLE
'0x009a0005':,2,1,VARIABLE
'0x00990013':,2,1,VARIABLE
'0x00690003':,2,1,VARIABLE
'0x006a0061':,2,1,VARIABLE
'0x006a00a6':,2,1,VARIABLE
'0x006a00a7':,2,1,VARIABLE
'0x006a00b2':,2,1,VARIABLE
'0x006d0002':,2,1,VARIABLE
'0x00b20001':,2,1,VARIABLE
'0x03ef000d':,2,1,VARIABLE
'0x00b8fffe':,2,1,VARIABLE
'0x00bb0001':,2,1,VARIABLE
'0x00bc0007':,2,1,VARIABLE
'0x00c1000a':,2,1,VARIABLE
'0x00c40027':,2,1,VARIABLE
'0x00c5000c':,2,1,VARIABLE
'0x00e80002':,2,1,VARIABLE
'0x03eb0001':,2,1,VARIABLE
'0x006f0001':,2,1,VARIABLE
'0x00730020':,2,1,VARIABLE
'0x007c000c':,2,1,VARIABLE
'0x007c0018':,2,1,VARIABLE
'0x007d000e':,2,1,VARIABLE
'0x008b036a':,2,1,VARIABLE
'0x008b6fb5':,2,1,VARIABLE
'0x008b0360':,2,1,VARIABLE
'0x008bdeaa':,2,1,VARIABLE
'0x008bdeb0':,2,1,VARIABLE
'0x01f60001':,2,1,VARIABLE
'0x01f90004':,2,1,VARIABLE
'0x02080000':,2,1,VARIABLE
'0x02100004':,2,1,VARIABLE
'0x02120000':,2,1,VARIABLE
'0x02120002':,2,1,VARIABLE
'0x023b0003':,2,1,VARIABLE
'0x023d0001':,2,1,VARIABLE
'0x02410003':,2,1,VARIABLE
'0x02420002':,2,1,VARIABLE
'0x02420006':,2,1,VARIABLE
'0x02470032':,2,1,VARIABLE
'0x02470045':,2,1,VARIABLE
'0x0247ffe9':,2,1,VARIABLE
'0x0249002a':,2,1,VARIABLE
'0x024a00b2':,2,1,VARIABLE
'0x025c0009':,2,1,VARIABLE
'0x0261fffd':,2,1,VARIABLE
'0x02640011':,2,1,VARIABLE
'0x0268000a':,2,1,VARIABLE
'0x02720002':,2,1,VARIABLE
'0x02740004':,2,1,VARIABLE
'0x02cc0000':,2,1,VARIABLE
'0x02d10001':,2,1,VARIABLE
'0x02770011':,2,1,VARIABLE
'0x02780026':,2,1,VARIABLE
'0x027b0006':,2,1,VARIABLE
'0x027e0001':,2,1,VARIABLE
'0x02801000':,2,1,VARIABLE
'0x02950006':,2,1,VARIABLE
'0x0295001d':,2,1,VARIABLE
'0x029f0014':,2,1,VARIABLE
'0x029f003a':,2,1,VARIABLE
'0x02a60001':,2,1,VARIABLE
'0x02b60001':,2,1,VARIABLE
'0x02b70006':,2,1,VARIABLE
'0x02cb000d':,2,1,VARIABLE
.sdef,24,1,VARIABLE
warning,24,1,VARIABLE
argument,24,1,VARIABLE
'',24,1,VARIABLE
command,24,1,VARIABLE
'can,24,1,VARIABLE
continue,24,1,VARIABLE
previous,24,1,VARIABLE
list',24,1,VARIABLE
suite,24,1,VARIABLE
'microsoft,24,1,VARIABLE
word,24,1,VARIABLE
suite':,24,1,VARIABLE
'4023',24,1,VARIABLE
is,24,2,VARIABLE
a,24,2,VARIABLE
valid,24,1,VARIABLE
name.,24,1,VARIABLE
fa||url||taskid[2019353519],24,1,VARIABLE
objc[35391]:,25,1,VARIABLE
class,25,2,VARIABLE
tsuatomiclrucache,25,1,VARIABLE
is,25,6,STATIC
implemented,25,2,VARIABLE
both,25,2,VARIABLE
/library/quicklook/iwork.qlgenerator/contents/macos/iwork,25,2,VARIABLE
and,25,2,VARIABLE
/system/library/privateframeworks/officeimport.framework/versions/a/officeimport.,25,2,VARIABLE
one,25,4,STATIC
of,25,2,VARIABLE
the,25,8,STATIC
two,25,2,VARIABLE
