Token,Cluster,Frequence,Type
will,25,5,STATIC
be,25,2,VARIABLE
used.,25,2,VARIABLE
which,25,2,VARIABLE
undefined.,25,2,VARIABLE
invalidating,14,1,VARIABLE
watch,14,1,VARIABLE
set.,14,1,VARIABLE
objc[35448]:,25,1,VARIABLE
tsucustomformatdata,25,1,VARIABLE
00:03:06.178,14,1,VARIABLE
00:03:36.715,14,1,VARIABLE
21335,1,1,VARIABLE
5481561,1,1,VARIABLE
0.501237,1,1,VARIABLE
16,1,1,VARIABLE
0x80076ed,19,1,VARIABLE
-_continuousscroll,25,1,VARIABLE
deprecated,25,2,VARIABLE
for,25,2,VARIABLE
nsscrollwheel.,25,2,VARIABLE
please,25,2,VARIABLE
use,25,2,VARIABLE
-hasprecisescrollingdeltas.,25,1,VARIABLE
-devicedeltay,25,1,VARIABLE
-scrollingdeltay.,25,1,VARIABLE
[00:28:42.167],1,1,VARIABLE
(fig),1,1,VARIABLE
signalled,1,1,VARIABLE
err,1,1,VARIABLE
-12871,1,1,VARIABLE
[00:29:04.085],24,1,VARIABLE
crabswaitforload:,24,1,VARIABLE
[0x7fbc7ac683a0],24,1,VARIABLE
wait,24,1,VARIABLE
time,24,1,VARIABLE
out,24,2,VARIABLE
-,24,1,VARIABLE
-1001,24,1,VARIABLE
(msrequesttimeout,24,1,VARIABLE
-1),24,1,VARIABLE
22710,15,1,VARIABLE
0x7fb7ed616c80,16,1,VARIABLE
"https://<*>/clls/wloc,",16,8,STATIC
2,26,2,VARIABLE
"284,",14,1,VARIABLE
520934130.6,14,1,VARIABLE
failed,14,1,VARIABLE
stop,14,1,VARIABLE
a,14,1,VARIABLE
scan,14,1,VARIABLE
on:,14,1,VARIABLE
4,14,1,VARIABLE
"0x7fa82407ea00(2000),",17,1,VARIABLE
0x7fa82435f400(2001),17,1,VARIABLE
720406.265686:,20,1,VARIABLE
720413.304306:,12,1,VARIABLE
<*>(35762),4,1,VARIABLE
720580.338311:,20,1,VARIABLE
<*>(35773),4,1,VARIABLE
1988,14,1,VARIABLE
ec.sleeptimer,20,1,VARIABLE
(sleeptimer),20,1,VARIABLE
[broadcombluetoothhostcontrollerusbtransport][start],17,3,VARIABLE
completed,17,5,STATIC
(matched,17,3,VARIABLE
device),17,3,VARIABLE
0x6000,17,1,VARIABLE
hibernate_newruntime_map,14,2,VARIABLE
"iopolledfilepollersopen(),",14,2,VARIABLE
ml_get_interrupts_enabled,14,2,VARIABLE
451550,14,1,VARIABLE
"4886d9d9,",14,1,VARIABLE
799,14,1,VARIABLE
40017920,14,1,VARIABLE
27,14,1,VARIABLE
1412,14,1,VARIABLE
160550912,14,1,VARIABLE
39,14,1,VARIABLE
3904,14,1,VARIABLE
vm_compressor_fastwake_warmup,14,2,VARIABLE
(581519,14,1,VARIABLE
591525),14,1,VARIABLE
starting,14,1,VARIABLE
updating,17,2,VARIABLE
(topics:,17,2,VARIABLE
(,17,3,VARIABLE
"""<*>"",",17,15,STATIC
"""<*>""",17,1,VARIABLE
)),17,2,VARIABLE
2017-07-05,24,4,VARIABLE
10:52:15.982,24,1,VARIABLE
googlesoftwareupdateagent[35861/0x700000323000],24,2,VARIABLE
d297a7e5b56d6bd4faa75860fff6e485c301bf4e943a561afff6c8b3707ce948&cup2key,24,1,VARIABLE
"7:2988503627""",24,1,VARIABLE
10:52:16.779,24,1,VARIABLE
ksfetch[35863/0x7fff79824000],24,1,VARIABLE
fetcher,24,2,VARIABLE
received,24,1,VARIABLE
request:,24,1,VARIABLE
<nsmutableurlrequest:,24,1,VARIABLE
0x100501610>,24,1,VARIABLE
a7873a51b1cb55518e420d20dff47d463781ed3f7aa83c3153129eefb148070b&cup2key,24,1,VARIABLE
7:2501762722,24,1,VARIABLE
},24,2,VARIABLE
10:52:16.977,24,1,VARIABLE
-[ksprefetchaction,24,1,VARIABLE
ksprefetchaction,24,1,VARIABLE
prefetch.,24,1,VARIABLE
2017/07/05,1,1,VARIABLE
10:57:01.130,1,1,VARIABLE
1742124257.,1,2,VARIABLE
0x7fdcc9d16380>:,17,4,VARIABLE
observer:,17,1,VARIABLE
<*>,17,1,VARIABLE
notification:,17,1,VARIABLE
__cfnotification,17,1,VARIABLE
0x7fdcc9d19110,17,1,VARIABLE
{name,17,1,VARIABLE
_nsdonotdisturbenablednotification},17,1,VARIABLE
"[2017-07-05_11,01,55.983179]-airportbrcm4360_logs-006.txt,",23,1,VARIABLE
"[2017-07-05_11,01,55.983179]-airportbrcm4360_logs-006.txt",23,1,VARIABLE
ccprofilemonitor::freeresources,8,1,VARIABLE
done,8,1,VARIABLE
"[2017-07-05_11,39,39.743225]-ccioreporter-001.xml,",23,1,VARIABLE
"path:/var/log/corecapture/<*>/onestats//[2017-07-05_11,39,39.743225]-ccioreporter-001.xml,",23,1,VARIABLE
"path:/library/logs/crashreporter/corecapture/<*>/[2017-07-05_11,39,38.739976]",23,1,VARIABLE
"authfail:sts:5_rsn:0/onestats//[2017-07-05_11,39,39.743225]-ccioreporter-001.xml",23,1,VARIABLE
44073,15,1,VARIABLE
<*>:143@0,15,1,VARIABLE
0x7ff1b2d17980>:,17,4,VARIABLE
nc,17,5,STATIC
disabled:,17,5,STATIC
no,17,8,STATIC
[723587602857832]:,25,1,VARIABLE
tc22930,12,1,VARIABLE
88:75:56:a0:95:ed,29,3,STATIC
724509.898718:,12,1,VARIABLE
daemon,15,1,VARIABLE
connection,15,3,VARIABLE
invalidated!,15,1,VARIABLE
"1499288625.645942,",8,1,VARIABLE
"1499288652.126295,",8,1,VARIABLE
"[2017-07-05_14,04,19.163834]-airportbrcm4360_logs-025.txt,",23,1,VARIABLE
"path:/var/log/corecapture/<*>/driverlogs//[2017-07-05_14,04,19.163834]-airportbrcm4360_logs-025.txt,",23,1,VARIABLE
"path:/library/logs/crashreporter/corecapture/<*>/[2017-07-05_14,04,19.222771]",23,1,VARIABLE
"authfail:sts:5_rsn:0/driverlogs//[2017-07-05_14,04,19.163834]-airportbrcm4360_logs-025.txt",23,1,VARIABLE
724786.252727:,1,1,VARIABLE
"1499288659.752738,",8,1,VARIABLE
"[2017-07-05_14,04,25.118445]-airportbrcm4360_logs-040.txt,",23,1,VARIABLE
"[2017-07-05_14,04,25.118445]-airportbrcm4360_logs-040.txt",23,1,VARIABLE
"[2017-07-05_14,04,25.705173]-ccioreporter-044.xml,",23,1,VARIABLE
"path:/var/log/corecapture/<*>/onestats//[2017-07-05_14,04,25.705173]-ccioreporter-044.xml,",23,1,VARIABLE
"path:/library/logs/crashreporter/corecapture/<*>/[2017-07-05_14,04,25.777317]",23,1,VARIABLE
"authfail:sts:5_rsn:0/onestats//[2017-07-05_14,04,25.705173]-ccioreporter-044.xml",23,1,VARIABLE
"/library/logs/crashreporter/corecapture/ioreporters/[2017-07-05_14,04,24.831957]",8,1,VARIABLE
assocfail:sts:5_rsn:0.xml,8,1,VARIABLE
"1499288667.823332,",8,1,VARIABLE
"1499288667.956536,",8,1,VARIABLE
"[2017-07-05_14,04,32.840703]-io80211family-056.pcapng,",23,1,VARIABLE
"path:/var/log/corecapture/<*>/io80211awdlpeermanager//[2017-07-05_14,04,32.840703]-io80211family-056.pcapng,",23,1,VARIABLE
"path:/library/logs/crashreporter/corecapture/<*>/[2017-07-05_14,04,32.969558]",23,1,VARIABLE
"authfail:sts:5_rsn:0/io80211awdlpeermanager//[2017-07-05_14,04,32.840703]-io80211family-056.pcapng",23,1,VARIABLE
"1499288672.969558,",8,1,VARIABLE
"[2017-07-05_14,04,33.660387]-io80211family-063.pcapng,",23,1,VARIABLE
"path:/var/log/corecapture/<*>/io80211awdlpeermanager//[2017-07-05_14,04,33.660387]-io80211family-063.pcapng,",23,1,VARIABLE
"path:/library/logs/crashreporter/corecapture/<*>/[2017-07-05_14,04,33.736169]",23,1,VARIABLE
"authfail:sts:5_rsn:0/io80211awdlpeermanager//[2017-07-05_14,04,33.660387]-io80211family-063.pcapng",23,1,VARIABLE
v4(en0+:<*>),26,3,STATIC
724869.297011:,20,1,VARIABLE
"4551,",20,1,VARIABLE
iohibernatepolleropen(0),14,2,VARIABLE
hibernate_machine_init:,14,1,VARIABLE
"2,",14,1,VARIABLE
"446175,",14,1,VARIABLE
sum,14,1,VARIABLE
was,14,1,VARIABLE
"d4e6c0b2,",14,1,VARIABLE
imagesize,14,1,VARIABLE
"0x2aea6000,",14,1,VARIABLE
image1size,14,1,VARIABLE
"0x215a4000,",14,1,VARIABLE
conflictcount,14,1,VARIABLE
"5848,",14,1,VARIABLE
nextfree,14,1,VARIABLE
5887,14,1,VARIABLE
hibernate_rebuild,14,2,VARIABLE
completed,14,3,VARIABLE
10042450943433,14,1,VARIABLE
msecs,14,2,VARIABLE
appleactuatordevice::stop,17,1,VARIABLE
appleactuatordevice::start,17,1,VARIABLE
725147.528572:,20,1,VARIABLE
488653,14,1,VARIABLE
bitmap_size,1,2,VARIABLE
"0x7f0fc,",1,2,VARIABLE
previewsize,1,2,VARIABLE
"0x4028,",1,2,VARIABLE
writing,1,2,VARIABLE
488299,1,1,VARIABLE
0x97144,1,2,VARIABLE
725209.960568:,1,1,VARIABLE
"[2017-07-05_16,05,05.078442]-io80211family-008.pcapng,",23,1,VARIABLE
"[2017-07-05_16,05,05.078442]-io80211family-008.pcapng",23,1,VARIABLE
725218.810934:,20,1,VARIABLE
"1499295963.492254,",8,1,VARIABLE
roamfail:sts:1_rsn:1,8,1,VARIABLE
0),26,2,VARIABLE
manual,28,1,VARIABLE
intervention,28,1,VARIABLE
required!,28,1,VARIABLE
db,14,4,VARIABLE
error:,14,4,VARIABLE
"""no",14,3,VARIABLE
such,14,3,VARIABLE
table:,14,3,VARIABLE
"tb_c2cmsg_2658655094""",14,2,VARIABLE
16:18:06.450,24,1,VARIABLE
googlesoftwareupdateagent[36128/0x7000002a0000],24,1,VARIABLE
-[ksoutofprocessfetcher,24,3,VARIABLE
beginfetchwithdelegate:],24,3,VARIABLE
from,24,6,STATIC
ac844e04cbb398fcef4cf81b4ffc44a3ebc863e89d19c0b5d39d02d78d26675b&cup2key,24,1,VARIABLE
"7:677488741""",24,1,VARIABLE
520989480.3,14,1,VARIABLE
"1499297069.333005,",8,1,VARIABLE
725996.598754:,1,1,VARIABLE
725996.811165:,1,1,VARIABLE
"/library/logs/crashreporter/corecapture/ioreporters/[2017-07-05_16,24,29.663045]",8,1,VARIABLE
"0x7fa82502bc00(2000)[0,",17,1,VARIABLE
0],17,1,VARIABLE
"0x7fa823930c00(2001),",17,1,VARIABLE
728046.456828:,12,1,VARIABLE
728173.580097:,12,1,VARIABLE
728173.580149:,12,1,VARIABLE
<*>(36227),4,1,VARIABLE
[17:22:36.133],24,1,VARIABLE
"""<*>""",4,2,VARIABLE
0x7fe13530fc60,16,1,VARIABLE
00:a2:ee:1a:71:8c,29,1,VARIABLE
arp_client_transmit(en0),15,1,VARIABLE
"failed,",15,2,VARIABLE
(50),15,1,VARIABLE
-[netclientconnection,12,5,VARIABLE
evaluatecrazyivan46],12,5,VARIABLE
perform,12,5,VARIABLE
crazyivan46!,12,5,VARIABLE
tc23407,12,1,VARIABLE
23411,15,1,VARIABLE
[0705/190016:warning:dns_config_service_posix.cc(306)],26,1,VARIABLE
-[netclientconnection,17,4,VARIABLE
effectivebundleid],17,4,VARIABLE
using,17,4,VARIABLE
process,17,4,VARIABLE
name,17,4,VARIABLE
calendaragent,17,4,VARIABLE
as,17,4,VARIABLE
bundle,17,8,STATIC
id,17,8,STATIC
(this,17,4,VARIABLE
expected,17,4,VARIABLE
daemons,17,4,VARIABLE
without,17,4,VARIABLE
"[2017-07-05_19,00,43.154864]-ccioreporter-007.xml,",23,1,VARIABLE
"[2017-07-05_19,00,43.154864]-ccioreporter-007.xml",23,1,VARIABLE
728563.210777:,20,1,VARIABLE
"3174,",20,1,VARIABLE
728620.515604:,12,1,VARIABLE
<*>(36325),4,1,VARIABLE
could,14,2,VARIABLE
discard,14,3,VARIABLE
242131,14,1,VARIABLE
107014,14,1,VARIABLE
purgeable,14,3,VARIABLE
254830,14,1,VARIABLE
128285,14,1,VARIABLE
cleaned,14,3,VARIABLE
booter,14,1,VARIABLE
start,14,2,VARIABLE
at,14,1,VARIABLE
1251,14,1,VARIABLE
smc,14,1,VARIABLE
"[18,",14,1,VARIABLE
0],14,1,VARIABLE
total,14,1,VARIABLE
367,14,1,VARIABLE
dsply,14,1,VARIABLE
tramp,14,1,VARIABLE
1080,14,1,VARIABLE
hostcontrolleronline,17,1,VARIABLE
number,17,1,VARIABLE
paired,17,2,VARIABLE
devices,17,2,VARIABLE
"1,",17,1,VARIABLE
list,17,1,VARIABLE
"""84-41-67-32-db-e1""",17,1,VARIABLE
),17,1,VARIABLE
<*>(36332),4,1,VARIABLE
2017-07-06,17,4,VARIABLE
03:44:24,17,1,VARIABLE
"1401204,",1,1,VARIABLE
"544128,",1,1,VARIABLE
"416065,",1,1,VARIABLE
"25,",1,1,VARIABLE
"266324,",1,1,VARIABLE
74490,14,1,VARIABLE
9782,14,1,VARIABLE
34145,14,1,VARIABLE
56242,14,1,VARIABLE
485676,1,1,VARIABLE
[broadcombluetoothhostcontroller][setupcontroller],17,1,VARIABLE
delay,17,1,VARIABLE
hci,17,1,VARIABLE
reset,17,1,VARIABLE
by,17,1,VARIABLE
300ms,17,1,VARIABLE
fa||url||taskid[2019353593],24,1,VARIABLE
stop,17,2,VARIABLE
[iobluetoothhostcontrollerusbtransport][start],17,2,VARIABLE
result,17,2,VARIABLE
true,17,2,VARIABLE
0xb000,17,1,VARIABLE
appleactuatordeviceuserclient::start,17,1,VARIABLE
729188.852474:,1,1,VARIABLE
"299,",14,1,VARIABLE
521006902.2,14,1,VARIABLE
2017-07-06,24,7,STATIC
00:30:37.064,24,1,VARIABLE
ksfetch[36439/0x7fff79824000],24,1,VARIABLE
exiting.,24,1,VARIABLE
00:30:37.071,24,1,VARIABLE
googlesoftwareupdateagent[36436/0x7000002a0000],24,1,VARIABLE
[0706/011106:warning:dns_config_service_posix.cc(306)],26,1,VARIABLE
[01:11:06.715],25,1,VARIABLE
google,1,1,VARIABLE
chrome,1,1,VARIABLE
he[36456],1,1,VARIABLE
triggered,1,1,VARIABLE
unnest,1,1,VARIABLE
range,1,1,VARIABLE
0x7fff93c00000->0x7fff93e00000,1,1,VARIABLE
dyld,1,1,VARIABLE
shared,1,1,VARIABLE
region,1,1,VARIABLE
vm,1,1,VARIABLE
map,1,1,VARIABLE
0x77c9114550458e7b.,1,1,VARIABLE
while,1,1,VARIABLE
not,1,1,VARIABLE
abnormal,1,1,VARIABLE
for,1,1,VARIABLE
"debuggers,",1,1,VARIABLE
this,1,1,VARIABLE
increases,1,1,VARIABLE
system,1,1,VARIABLE
memory,1,1,VARIABLE
footprint,1,1,VARIABLE
until,1,1,VARIABLE
target,1,1,VARIABLE
exits.,1,1,VARIABLE
<*>(36461),4,2,VARIABLE
19622,14,1,VARIABLE
23645,15,1,VARIABLE
09:32:10,17,1,VARIABLE
<*>(36491),4,1,VARIABLE
"107794,",14,1,VARIABLE
"10088,",14,1,VARIABLE
"460,",14,1,VARIABLE
"58021,",14,1,VARIABLE
"572831,",14,1,VARIABLE
tc23677,12,1,VARIABLE
hibernate_page_list_setall(preflight,14,1,VARIABLE
1),14,1,VARIABLE
603,14,1,VARIABLE
iopolledfilepollersopen(0),14,1,VARIABLE
23701,15,1,VARIABLE
hibernate_teardown,14,1,VARIABLE
discarded,14,1,VARIABLE
93932,14,1,VARIABLE
appleactuatordeviceuserclient::stop,17,1,VARIABLE
"1418325,",1,1,VARIABLE
"548641,",1,1,VARIABLE
"438090,",1,1,VARIABLE
"2,",1,1,VARIABLE
"12,",1,1,VARIABLE
"30,",1,1,VARIABLE
"254881,",1,1,VARIABLE
"/var/vm/sleepimage,",14,1,VARIABLE
"1073741824,",14,1,VARIABLE
"3,",14,1,VARIABLE
[iobluetoothhostcontroller::setconfigstate],17,1,VARIABLE
registerservice,17,1,VARIABLE
applemultitouchdevice::start,17,1,VARIABLE
0x7f8de0c0dc70,16,1,VARIABLE
unable,26,2,VARIABLE
start,26,2,VARIABLE
netbios,26,2,VARIABLE
service:,26,2,VARIABLE
"/library/logs/crashreporter/corecapture/ioreporters/[2017-07-06_08,33,08.335034]",8,1,VARIABLE
got,15,1,VARIABLE
an,15,1,VARIABLE
xpc,15,1,VARIABLE
error:,15,2,VARIABLE
invalid,15,1,VARIABLE
"302,",14,2,VARIABLE
521048292.6,14,1,VARIABLE
"291,",14,2,VARIABLE
521048893.3,14,1,VARIABLE
-[sfllistmanager(servicereplyprotocol),8,1,VARIABLE
notifychanges:tolistwithidentifier:],8,1,VARIABLE
notified,8,1,VARIABLE
of,8,1,VARIABLE
item,8,1,VARIABLE
changes,8,1,VARIABLE
to,8,4,STATIC
list,8,1,VARIABLE
with,8,2,VARIABLE
identifier,8,1,VARIABLE
<*>,8,1,VARIABLE
fa||url||taskid[2019353614],24,1,VARIABLE
09:24:14.417,24,1,VARIABLE
ksfetch[36728/0x7fff79824000],24,1,VARIABLE
0x100602220>,24,1,VARIABLE
f5e83ec64ff3fc5533a3c206134a6517e274f9e1cb53df857e15049b6e4c9f8e&cup2key,24,1,VARIABLE
7:1721929288,24,1,VARIABLE
folder:/tmp/ksoutofprocessfetcher.apwod5qmh1/download,24,1,VARIABLE
09:24:14.733,24,1,VARIABLE
googlesoftwareupdateagent[36726/0x7000002a0000],24,1,VARIABLE
-[ksmultiupdateaction,24,1,VARIABLE
kspromptaction,24,1,VARIABLE
had,24,1,VARIABLE
apply.,24,1,VARIABLE
no,20,1,VARIABLE
images,20,1,VARIABLE
willpoweroffwithimages,20,1,VARIABLE
12754,0,1,VARIABLE
chromeexistion,24,3,VARIABLE
main,24,3,VARIABLE
isundetectwithcommand,24,2,VARIABLE
after,24,1,VARIABLE
trim,24,1,VARIABLE
https://<*>/_/chrome/newtab?rlz,24,1,VARIABLE
1c5chfa_enhk732hk732&espv,24,1,VARIABLE
2&ie,24,1,VARIABLE
utf-8,24,1,VARIABLE
strsendmsg,24,1,VARIABLE
"{""websitekey"":false,""commandkey"":true,""browserkey"":true}",24,1,VARIABLE
http://<*>/item/%e8%93%9d%e9%87%87%e5%92%8c/462624?fr,24,1,VARIABLE
aladdin,24,1,VARIABLE
11:07:29.673,14,1,VARIABLE
739017.747240:,20,1,VARIABLE
"36,+1",28,2,VARIABLE
<*>(36919),4,1,VARIABLE
[<*>],8,3,VARIABLE
[adding,8,3,VARIABLE
[<caldavaccountrefreshqueueableoperation:,8,3,VARIABLE
0x7fa11d67f3b0;,8,2,VARIABLE
sequence:,8,3,VARIABLE
0>],8,3,VARIABLE
failed,8,3,VARIABLE
operations.],8,3,VARIABLE
"[2017-07-06_12,00,58.629029]-airportbrcm4360_logs-007.txt,",23,1,VARIABLE
"[2017-07-06_12,00,58.629029]-airportbrcm4360_logs-007.txt",23,1,VARIABLE
739157.867474:,12,1,VARIABLE
739163.832381:,1,1,VARIABLE
"[2017-07-06_12,03,00.133649]-ccioreporter-028.xml,",23,1,VARIABLE
"[2017-07-06_12,03,00.133649]-ccioreporter-028.xml",23,1,VARIABLE
739241.687186:,1,1,VARIABLE
"[2017-07-06_12,03,02.449748]-airportbrcm4360_logs-037.txt,",23,1,VARIABLE
"[2017-07-06_12,03,02.449748]-airportbrcm4360_logs-037.txt",23,1,VARIABLE
"1499367785.097211,",8,1,VARIABLE
tc24039,12,1,VARIABLE
[0706/120312:warning:dns_config_service_posix.cc(306)],26,1,VARIABLE
739253.582611:,12,1,VARIABLE
"1499367792.155080,",8,1,VARIABLE
"[2017-07-06_12,03,12.289973]-ccioreporter-041.xml,",23,1,VARIABLE
"[2017-07-06_12,03,12.289973]-ccioreporter-041.xml",23,1,VARIABLE
739295.354731:,5,1,VARIABLE
"#4,",5,1,VARIABLE
"f8:4f:57:3b:ea:b2,",5,1,VARIABLE
-77,5,1,VARIABLE
f8:4f:57:3b:ea:b2,29,1,VARIABLE
0x77c911454f1523ab,5,2,VARIABLE
2375,15,1,VARIABLE
739357.156234:,12,1,VARIABLE
"1852166454,",12,1,VARIABLE
"1229910694,",12,1,VARIABLE
739359.663674:,5,1,VARIABLE
739420.595498:,5,1,VARIABLE
739481.576701:,12,1,VARIABLE
739549.504820:,20,1,VARIABLE
739605.015490:,12,1,VARIABLE
2607:f140:6000:8:cc53:3e31:ccd8:11d4,12,1,VARIABLE
739668.778627:,20,1,VARIABLE
45238,15,1,VARIABLE
<*>:993@0,15,1,VARIABLE
24150,15,1,VARIABLE
"[2017-07-06_14,15,59.644892]-ccioreporter-007.xml,",23,1,VARIABLE
"[2017-07-06_14,15,59.644892]-ccioreporter-007.xml",23,1,VARIABLE
"[2017-07-06_14,15,59.726497]-io80211family-008.pcapng,",23,1,VARIABLE
"[2017-07-06_14,15,59.726497]-io80211family-008.pcapng",23,1,VARIABLE
14:16:06.179,14,1,VARIABLE
<*>(37034),4,1,VARIABLE
tried,24,3,VARIABLE
hijack,24,3,VARIABLE
endpoint,24,3,VARIABLE
owner:,24,3,VARIABLE
740034.911245:,12,1,VARIABLE
2017/7/6,20,2,VARIABLE
"21:56:47,",20,1,VARIABLE
21:44:10,20,1,VARIABLE
2017-07-06,1,1,VARIABLE
14:57:16.261,1,1,VARIABLE
ksfetch[37061/0x7fff79824000],1,1,VARIABLE
1999,1,1,VARIABLE
14:57:16.661,24,1,VARIABLE
googlesoftwareupdateagent[37059/0x7000002a0000],24,2,VARIABLE
37fbcb7ab6829be04567976e3212d7a67627aef11546f8b7013d4cffaf51f739&cup2key,24,1,VARIABLE
"7:4200177539""",24,1,VARIABLE
14:57:16.667,24,1,VARIABLE
-[ksagentapp(keystonedelegate),24,2,VARIABLE
updateenginefinishedwitherrors:],24,2,VARIABLE
keystone,24,2,VARIABLE
finished:,24,2,VARIABLE
740174.102665:,12,1,VARIABLE
740226.968934:,5,1,VARIABLE
740345.497593:,5,1,VARIABLE
0x77c911454f152b8b,5,1,VARIABLE
740352.115529:,5,1,VARIABLE
23:12:15,17,1,VARIABLE
740501.982555:,12,1,VARIABLE
740504.547655:,5,1,VARIABLE
tc24283,12,1,VARIABLE
0x77c911453a6db3ab,5,1,VARIABLE
740631.402908:,20,1,VARIABLE
"5802,",20,1,VARIABLE
17:23:43.193,14,1,VARIABLE
fa||url||taskid[2019353659],24,1,VARIABLE
521080983.6,14,1,VARIABLE
521081581.2,14,1,VARIABLE
0x7f995050b170>.,18,1,VARIABLE
<*>(9854),4,1,VARIABLE
file-read-data,4,1,VARIABLE
/private/etc/hosts,4,1,VARIABLE
fa||url||taskid[2019353666],24,1,VARIABLE
06:22:57.163367,17,1,VARIABLE
pm,17,1,VARIABLE
[airplayuiagent],17,1,VARIABLE
becominginactive:,17,1,VARIABLE
nsworkspacewillsleepnotification,17,1,VARIABLE
2017/07/06,1,1,VARIABLE
18:22:57.953,1,1,VARIABLE
7518,0,1,VARIABLE
258,0,1,VARIABLE
<*>(37204),4,1,VARIABLE
request,20,1,VARIABLE
(reason,20,2,VARIABLE
2),20,1,VARIABLE
30914,20,1,VARIABLE
ms,20,2,VARIABLE
18:37:30.916,14,1,VARIABLE
744319.484045:,12,1,VARIABLE
"1092633597,",12,1,VARIABLE
"2572586285,",12,1,VARIABLE
65594,0,1,VARIABLE
5880,0,1,VARIABLE
16680,0,1,VARIABLE
kern_open_file_for_direct_io(0),1,1,VARIABLE
15823,0,1,VARIABLE
19:17:46.405,14,1,VARIABLE
744472.877165:,5,1,VARIABLE
15002,0,1,VARIABLE
744589.508896:,12,1,VARIABLE
744593.160590:,12,1,VARIABLE
"1529267953,",12,1,VARIABLE
"4054195714,",12,1,VARIABLE
380,12,1,VARIABLE
744595.284508:,5,1,VARIABLE
524667,0,1,VARIABLE
63122,0,1,VARIABLE
524657,0,1,VARIABLE
744650.016431:,12,1,VARIABLE
2607:f140:6000:8:f882:21d2:d1af:f093,12,1,VARIABLE
2593,0,1,VARIABLE
523840,0,1,VARIABLE
62280,0,1,VARIABLE
129,14,1,VARIABLE
"(10018,",14,1,VARIABLE
qq),14,1,VARIABLE
20:03:05.179,14,1,VARIABLE
0x7fa11d73f960;,8,1,VARIABLE
fa||url||taskid[2019353677],24,1,VARIABLE
20:46:03.869,24,1,VARIABLE
googlesoftwareupdateagent[37316/0x7000002a0000],24,1,VARIABLE
start,24,2,VARIABLE
5e15fbe422c816bef7c133cfffdb516e16923579b9be2dfae4d7d8d211b25017&cup2key,24,1,VARIABLE
"7:780377214""",24,1,VARIABLE
521092126.3,14,1,VARIABLE
page,1,2,VARIABLE
bounds,1,2,VARIABLE
"{{0,",1,3,VARIABLE
"0},",1,3,VARIABLE
"{400,",1,2,VARIABLE
400}},1,2,VARIABLE
failed,17,2,VARIABLE
connect,17,2,VARIABLE
(titlefield),17,1,VARIABLE
outlet,17,2,VARIABLE
(mmsessionpickerchoosenrowview),17,1,VARIABLE
(nstextfield):,17,1,VARIABLE
missing,17,2,VARIABLE
setter,17,2,VARIABLE
or,17,2,VARIABLE
instance,17,2,VARIABLE
variable,17,2,VARIABLE
[account,24,2,VARIABLE
[email]@https://<*>/caldav/principals/users/xpc_ben%40163.com/,24,1,VARIABLE
timed,24,1,VARIABLE
when,24,1,VARIABLE
